<b>.kabinet.pecom.ru<br>
.server202.hosting.reg.ru<br>
.www.batyr-rb.ru<br>
.gelios-nsk.ru<br>
.xn--48-6kca8bec2aic7b.xn--p1ai<br>
.oplatagosuslug.ru<br>
velkomfood.ru<br>
.www.velkomfood.ru<br>
# .www.velkomfood.ru<br>
# velkomfood.ru<br>
31.31.196.197 #.gelios-nsk.ru<br>
</b><font color="gray"><br><br>RU country, ru lang</p><p><h3>192.168.13.42</h3><br><p><p><h4>whois.ripe.net</h4><br>% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the "-B" flag.<br><br>% Information related to '192.168.0.0 - 192.171.0.255'<br><br>% No abuse contact registered for 192.168.0.0 - 192.171.0.255<br><br>inetnum:        192.168.0.0 - 192.171.0.255<br>netname:        NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK<br>descr:          IPv4 address block not managed by the RIPE NCC<br>remarks:        ------------------------------------------------------<br>remarks:<br>remarks:        For registration information,<br>remarks:        you can consult the following sources:<br>remarks:<br>remarks:        IANA<br>remarks:        http://www.iana.org/assignments/ipv4-address-space<br>remarks:        http://www.iana.org/assignments/iana-ipv4-special-registry<br>remarks:        http://www.iana.org/assignments/ipv4-recovered-address-space<br>remarks:<br>remarks:        AFRINIC (Africa)<br>remarks:        http://www.afrinic.net/ whois.afrinic.net<br>remarks:<br>remarks:        APNIC (Asia Pacific)<br>remarks:        http://www.apnic.net/ whois.apnic.net<br>remarks:<br>remarks:        ARIN (Northern America)<br>remarks:        http://www.arin.net/ whois.arin.net<br>remarks:<br>remarks:        LACNIC (Latin America and the Carribean)<br>remarks:        http://www.lacnic.net/ whois.lacnic.net<br>remarks:<br>remarks:        ------------------------------------------------------<br>country:        EU # Country is really world wide<br>admin-c:        IANA1-RIPE<br>tech-c:         IANA1-RIPE<br>status:         ALLOCATED UNSPECIFIED<br>mnt-by:         RIPE-NCC-HM-MNT<br>created:        2019-01-07T10:46:54Z<br>last-modified:  2019-01-07T10:46:54Z<br>source:         RIPE<br><br>role:           Internet Assigned Numbers Authority<br>address:        see http://www.iana.org.<br>admin-c:        IANA1-RIPE<br>tech-c:         IANA1-RIPE<br>nic-hdl:        IANA1-RIPE<br>remarks:        For more information on IANA services<br>remarks:        go to IANA web site at http://www.iana.org.<br>mnt-by:         RIPE-NCC-MNT<br>created:        1970-01-01T00:00:00Z<br>last-modified:  2001-09-22T09:31:27Z<br>source:         RIPE # Filtered<br><br>% This query was served by the RIPE Database Query Service version 1.94.1 (BLAARKOP)<br><br><br><p><h4>whois.arin.net</h4><br><br>#<br># ARIN WHOIS data and services are subject to the Terms of Use<br># available at: https://www.arin.net/resources/registry/whois/tou/<br>#<br># If you see inaccuracies in the results, please report at<br># https://www.arin.net/resources/registry/whois/inaccuracy_reporting/<br>#<br># Copyright 1997-2019, American Registry for Internet Numbers, Ltd.<br>#<br><br><br>#<br># Query terms are ambiguous.  The query is assumed to be:<br>#     "n 192.168.13.42"<br>#<br># Use "?" to get help.<br>#<br><br>NetRange:       192.168.0.0 - 192.168.255.255<br>CIDR:           192.168.0.0/16<br>NetName:        PRIVATE-ADDRESS-CBLK-RFC1918-IANA-RESERVED<br>NetHandle:      NET-192-168-0-0-1<br>Parent:         NET192 (NET-192-0-0-0-0)<br>NetType:        IANA Special Use<br>OriginAS:       <br>Organization:   Internet Assigned Numbers Authority (IANA)<br>RegDate:        1994-03-15<br>Updated:        2013-08-30<br>Comment:        These addresses are in use by many millions of independently operated networks, which might be as small as a single computer connected to a home gateway, and are automatically configured in hundreds of millions of devices.  They are only intended for use within a private context  and traffic that needs to cross the Internet will need to use a different, unique address.<br>Comment:        <br>Comment:        These addresses can be used by anyone without any need to coordinate with IANA or an Internet registry.  The traffic from these addresses does not come from ICANN or IANA.  We are not the source of activity you may see on logs or in e-mail records.  Please refer to http://www.iana.org/abuse/answers<br>Comment:        <br>Comment:        These addresses were assigned by the IETF, the organization that develops Internet protocols, in the Best Current Practice document, RFC 1918 which can be found at:<br>Comment:        http://datatracker.ietf.org/doc/rfc1918<br>Ref:            https://rdap.arin.net/registry/ip/192.168.0.0<br><br><br><br>OrgName:        Internet Assigned Numbers Authority<br>OrgId:          IANA<br>Address:        12025 Waterfront Drive<br>Address:        Suite 300<br>City:           Los Angeles<br>StateProv:      CA<br>PostalCode:     90292<br>Country:        US<br>RegDate:        <br>Updated:        2012-08-31<br>Ref:            https://rdap.arin.net/registry/entity/IANA<br><br><br>OrgTechHandle: IANA-IP-ARIN<br>OrgTechName:   ICANN<br>OrgTechPhone:  +1-310-301-5820 <br>OrgTechEmail:  abuse@iana.org<br>OrgTechRef:    https://rdap.arin.net/registry/entity/IANA-IP-ARIN<br><br>OrgAbuseHandle: IANA-IP-ARIN<br>OrgAbuseName:   ICANN<br>OrgAbusePhone:  +1-310-301-5820 <br>OrgAbuseEmail:  abuse@iana.org<br>OrgAbuseRef:    https://rdap.arin.net/registry/entity/IANA-IP-ARIN<br><br><br>#<br># ARIN WHOIS data and services are subject to the Terms of Use<br># available at: https://www.arin.net/resources/registry/whois/tou/<br>#<br># If you see inaccuracies in the results, please report at<br># https://www.arin.net/resources/registry/whois/inaccuracy_reporting/<br>#<br># Copyright 1997-2019, American Registry for Internet Numbers, Ltd.<br>#<br><br><p><h4>whois.apnic.net</h4><br>% [whois.apnic.net]<br>% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html<br><br>% Information related to '192.168.0.0 - 192.168.255.255'<br><br>% No abuse contact registered for 192.168.0.0 - 192.168.255.255<br><br>inetnum:        192.168.0.0 - 192.168.255.255<br>netname:        IANA-NETBLOCK-192<br>descr:          This network range is not allocated to APNIC.<br>descr:<br>descr:          This block is reserved for private internets<br>descr:          Please refer to RFC 1918 <http://www.ietf.org/rfc/rfc1918.txt><br>descr:          for more information.<br>descr:<br>country:        AU<br>admin-c:        IANA1-AP<br>tech-c:         IANA1-AP<br>remarks:        For general info on spam complaints email spam@apnic.net<br>remarks:        For general info on hacking & abuse complaints email<br>remarks:        abuse@apnic.net<br>mnt-by:         MAINT-APNIC-AP<br>mnt-lower:      MAINT-APNIC-AP<br>status:         ALLOCATED PORTABLE<br>last-modified:  2008-09-04T07:09:39Z<br>source:         APNIC<br><br>role:           Internet Assigned Numbers Authority<br>address:        see http://www.iana.org.<br>admin-c:        IANA1-AP<br>tech-c:         IANA1-AP<br>nic-hdl:        IANA1-AP<br>remarks:        For more information on IANA services<br>remarks:        go to IANA web site at http://www.iana.org.<br>mnt-by:         MAINT-APNIC-AP<br>last-modified:  2018-06-22T22:34:30Z<br>source:         APNIC<br><br>% This query was served by the APNIC Whois Service version 1.88.15-46 (WHOIS-UK4)<br><br><br><p><h4>whois.lacnic.net</h4><br><br>% Joint Whois - whois.lacnic.net<br>%  This server accepts single ASN, IPv4 or IPv6 queries<br> <br><br>Reserved: 192.168.13.42<br><p><h4>whois.afrinic.net</h4><br>% This is the AfriNIC Whois server.<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the "-B" flag.<br><br>% Information related to '0.0.0.0 - 255.255.255.255'<br><br>% No abuse contact registered for 0.0.0.0 - 255.255.255.255<br><br>inetnum:        0.0.0.0 - 255.255.255.255<br>netname:        IANA-BLK<br>descr:          The whole IPv4 address space<br>country:        EU # Country is really world wide<br>org:            ORG-IANA1-AFRINIC<br>admin-c:        IANA1-AFRINIC<br>tech-c:         IANA1-AFRINIC<br>status:         ALLOCATED UNSPECIFIED<br>remarks:        The country is really worldwide.<br>remarks:        This address space is assigned at various other places in<br>remarks:        the world and might therefore not be in the RIPE database.<br>remarks:        data has been transferred from RIPE Whois Database 20050221<br>mnt-by:         AFRINIC-HM-MNT<br>mnt-lower:      AFRINIC-HM-MNT<br>source:         AFRINIC # Filtered<br>parent:         0.0.0.0 - 255.255.255.255<br><br>organisation:   ORG-IANA1-AFRINIC<br>org-name:       Internet Assigned Numbers Authority<br>org-type:       IANA<br>country:        EU # Country is really worldwide<br>address:        see http://www.iana.org<br>remarks:        The IANA allocates IP addresses and AS number blocks to RIRs<br>remarks:        see http://www.iana.org/ipaddress/ip-addresses.htm<br>remarks:        and http://www.iana.org/assignments/as-numbers<br>admin-c:        IANA1-AFRINIC<br>tech-c:         IANA1-AFRINIC<br>mnt-ref:        AFRINIC-HM-MNT<br>mnt-by:         AFRINIC-HM-MNT<br>remarks:        data has been transferred from RIPE Whois Database 20050221<br>source:         AFRINIC # Filtered<br><br>role:           Internet Assigned Numbers Authority<br>address:        see http://www.iana.org.<br>admin-c:        TEAM-AFRINIC<br>tech-c:         TEAM-AFRINIC<br>nic-hdl:        IANA1-AFRINIC<br>remarks:        For more information on IANA services<br>remarks:        go to IANA web site at http://www.iana.org.<br>remarks:        data has been transferred from RIPE Whois Database 20050221<br>mnt-by:         AFRINIC-DB-MNT<br>source:         AFRINIC # Filtered<br><br><br><br>null
BufferedOutputStream.java: java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
BufferedOutputStream.java: java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
DataOutputStream.java: java.base/java.io.DataOutputStream.flush(DataOutputStream.java:123)
FingerClient.java: org.apache.commons.net.finger.FingerClient.getInputStream(FingerClient.java:175)
FingerClient.java: org.apache.commons.net.finger.FingerClient.getInputStream(FingerClient.java:142)
FingerClient.java: org.apache.commons.net.finger.FingerClient.query(FingerClient.java:90)
WhoisClient.java: org.apache.commons.net.whois.WhoisClient.query(WhoisClient.java:85)
WhoIsWithSRV.java: ru.vachok.networker.componentsrepo.services.WhoIsWithSRV.whoIs(WhoIsWithSRV.java:62)
SshActs.java: ru.vachok.networker.net.ssh.SshActs.allowDomainAdd(SshActs.java:223)
SshActsCTRL.java: ru.vachok.networker.controller.SshActsCTRL.allowPOST(SshActsCTRL.java:110)
SshActsCTRLTest.java: ru.vachok.networker.controller.SshActsCTRLTest.testAllowPOST(SshActsCTRLTest.java:108)
NativeMethodAccessorImpl.java: java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
NativeMethodAccessorImpl.java: java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
DelegatingMethodAccessorImpl.java: java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
Method.java: java.base/java.lang.reflect.Method.invoke(Method.java:567)
MethodInvocationHelper.java: org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:131)
TestInvoker.java: org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:570)
TestInvoker.java: org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:170)
MethodRunner.java: org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
TestInvoker.java: org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:790)
TestInvoker.java: org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:143)
TestMethodWorker.java: org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
TestMethodWorker.java: org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
TestRunner.java: org.testng.TestRunner.privateRun(TestRunner.java:763)
TestRunner.java: org.testng.TestRunner.run(TestRunner.java:594)
SuiteRunner.java: org.testng.SuiteRunner.runTest(SuiteRunner.java:398)
SuiteRunner.java: org.testng.SuiteRunner.runSequentially(SuiteRunner.java:392)
SuiteRunner.java: org.testng.SuiteRunner.privateRun(SuiteRunner.java:355)
SuiteRunner.java: org.testng.SuiteRunner.run(SuiteRunner.java:304)
SuiteRunnerWorker.java: org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
SuiteRunnerWorker.java: org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
TestNG.java: org.testng.TestNG.runSuitesSequentially(TestNG.java:1146)
TestNG.java: org.testng.TestNG.runSuitesLocally(TestNG.java:1067)
TestNG.java: org.testng.TestNG.runSuites(TestNG.java:997)
TestNG.java: org.testng.TestNG.run(TestNG.java:965)
IDEARemoteTestNG.java: org.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:73)
RemoteTestNGStarter.java: org.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:123)



</font>
